Date,^GSPC
2020-06-08,3232.3900
2020-06-09,3207.1800
2020-06-10,3190.1400
2020-06-11,3002.1000
2020-06-12,3041.3100
2020-06-15,3066.5900
2020-06-16,3124.7400
2020-06-17,3113.4900
2020-06-18,3115.3400
2020-06-19,3097.7400
2020-06-22,3117.8600
2020-06-23,3131.2900
2020-06-24,3050.3300
2020-06-25,3083.7600
2020-06-26,3009.0500
2020-06-29,3053.2400
2020-06-30,3100.2900
2020-07-01,3115.8600
2020-07-02,3130.0100
2020-07-06,3179.7200
2020-07-07,3145.3200
2020-07-08,3169.9400
2020-07-09,3152.0500
2020-07-10,3185.0400
2020-07-13,3155.2200
2020-07-14,3197.5200
2020-07-15,3226.5600
2020-07-16,3215.5700
2020-07-17,3224.7300
2020-07-20,3251.8400
2020-07-21,3257.3000
2020-07-22,3276.0200
2020-07-23,3235.6600
2020-07-24,3215.6300
2020-07-27,3239.4100
2020-07-28,3218.4400
2020-07-29,3258.4400
2020-07-30,3246.2200
2020-07-31,3271.1200
2020-08-03,3294.6100
2020-08-04,3306.5100
2020-08-05,3327.7700
2020-08-06,3349.1600
2020-08-07,3351.2800
2020-08-10,3360.4700
2020-08-11,3333.6900
2020-08-12,3380.3500
2020-08-13,3373.4300
2020-08-14,3372.8500
2020-08-17,3381.9900
2020-08-18,3389.7800
2020-08-19,3374.8500
2020-08-20,3385.5100
2020-08-21,3397.1600
2020-08-24,3431.2800
2020-08-25,3443.6200
2020-08-26,3478.7300
2020-08-27,3484.5500
2020-08-28,3508.0100
2020-08-31,3500.3100
2020-09-01,3526.6500
2020-09-02,3580.8400
2020-09-03,3455.0600
2020-09-04,3426.9600
2020-09-08,3331.8400
2020-09-09,3398.9600
2020-09-10,3339.1900
2020-09-11,3340.9700
2020-09-14,3383.5400
2020-09-15,3401.2000
2020-09-16,3385.4900
2020-09-17,3357.0100
2020-09-18,3319.4700
2020-09-21,3281.0600
2020-09-22,3315.5700
2020-09-23,3236.9200
2020-09-24,3246.5900
2020-09-25,3298.4600
2020-09-28,3351.6000
2020-09-29,3335.4700
2020-09-30,3363.0000
2020-10-01,3380.8000
2020-10-02,3348.4400
2020-10-05,3408.6300
2020-10-06,3360.9500
2020-10-07,3419.4500
2020-10-08,3446.8300
2020-10-09,3477.1300
2020-10-12,3534.2200
2020-10-13,3511.9300
2020-10-14,3488.6700
2020-10-15,3483.3400
2020-10-16,3483.8100
2020-10-19,3426.9200
2020-10-20,3443.1200
2020-10-21,3435.5600
2020-10-22,3453.4900
2020-10-23,3465.3900
2020-10-26,3400.9700
2020-10-27,3390.6800
2020-10-28,3271.0300
2020-10-29,3310.1100
2020-10-30,3269.9600
2020-11-02,3310.2400
2020-11-03,3369.1600
2020-11-04,3443.4400
2020-11-05,3510.4500
2020-11-06,3509.4400
2020-11-09,3550.5000
2020-11-10,3545.5300
2020-11-11,3572.6600
2020-11-12,3537.0100
2020-11-13,3585.1500
2020-11-16,3626.9100
2020-11-17,3609.5300
2020-11-18,3567.7900
2020-11-19,3581.8700
2020-11-20,3557.5400
2020-11-23,3577.5900
2020-11-24,3635.4100
2020-11-25,3629.6500
2020-11-27,3638.3500
2020-11-30,3621.6300
2020-12-01,3662.4500
2020-12-02,3669.0100
2020-12-03,3666.7200
2020-12-04,3699.1200
2020-12-07,3691.9600
2020-12-08,3702.2500
2020-12-09,3672.8200
2020-12-10,3668.1000
2020-12-11,3663.4600
2020-12-14,3647.4900
2020-12-15,3694.6200
2020-12-16,3701.1700
2020-12-17,3722.4800
2020-12-18,3709.4100
2020-12-21,3694.9200
2020-12-22,3687.2600
2020-12-23,3690.0100
2020-12-24,3703.0600
2020-12-28,3735.3600
2020-12-29,3727.0400
2020-12-30,3732.0400
2020-12-31,3756.0700
2021-01-04,3700.6500
2021-01-05,3726.8600
2021-01-06,3748.1400
2021-01-07,3803.7900
2021-01-08,3824.6800
2021-01-11,3799.6100
2021-01-12,3801.1900
2021-01-13,3809.8400
2021-01-14,3795.5400
2021-01-15,3768.2500
2021-01-19,3798.9100
2021-01-20,3851.8500
2021-01-21,3853.0700
2021-01-22,3841.4700
2021-01-25,3855.3600
2021-01-26,3849.6200
2021-01-27,3750.7700
2021-01-28,3787.3800
2021-01-29,3714.2400
2021-02-01,3773.8600
2021-02-02,3826.3100
2021-02-03,3830.1700
2021-02-04,3871.7400
2021-02-05,3886.8300
2021-02-08,3915.5900
2021-02-09,3911.2300
2021-02-10,3909.8800
2021-02-11,3916.3800
2021-02-12,3934.8300
2021-02-16,3932.5900
2021-02-17,3931.3300
2021-02-18,3913.9700
2021-02-19,3906.7100
2021-02-22,3876.5000
2021-02-23,3881.3700
2021-02-24,3925.4300
2021-02-25,3829.3400
2021-02-26,3811.1500
2021-03-01,3901.8200
2021-03-02,3870.2900
2021-03-03,3819.7200
2021-03-04,3768.4700
2021-03-05,3841.9400
2021-03-08,3821.3500
2021-03-09,3875.4400
2021-03-10,3898.8100
2021-03-11,3939.3400
2021-03-12,3943.3400
2021-03-15,3968.9400
2021-03-16,3962.7100
2021-03-17,3974.1200
2021-03-18,3915.4600
2021-03-19,3913.1000
2021-03-22,3940.5900
2021-03-23,3910.5200
2021-03-24,3889.1400
2021-03-25,3909.5200
2021-03-26,3974.5400
2021-03-29,3971.0900
2021-03-30,3958.5500
2021-03-31,3972.8900
2021-04-01,4019.8700
2021-04-05,4077.9100
2021-04-06,4073.9400
2021-04-07,4079.9500
2021-04-08,4097.1700
2021-04-09,4128.8000
2021-04-12,4127.9900
2021-04-13,4141.5900
2021-04-14,4124.6600
2021-04-15,4170.4200
2021-04-16,4185.4700
2021-04-19,4163.2600
2021-04-20,4134.9400
2021-04-21,4173.4200
2021-04-22,4134.9800
2021-04-23,4180.1700
2021-04-26,4187.6200
2021-04-27,4186.7200
2021-04-28,4183.1800
2021-04-29,4211.4700
2021-04-30,4181.1700
2021-05-03,4192.6600
2021-05-04,4164.6600
2021-05-05,4167.5900
2021-05-06,4201.6200
2021-05-07,4232.6000
2021-05-10,4188.4300
2021-05-11,4152.1000
2021-05-12,4063.0400
2021-05-13,4112.5000
2021-05-14,4173.8500
2021-05-17,4163.2900
2021-05-18,4127.8300
2021-05-19,4115.6800
2021-05-20,4159.1200
2021-05-21,4155.8600
2021-05-24,4197.0500
2021-05-25,4188.1300
2021-05-26,4195.9900
2021-05-27,4200.8800
2021-05-28,4204.1100
2021-06-01,4202.0400
2021-06-02,4208.1200
2021-06-03,4192.8500
2021-06-04,4229.8900
2021-06-07,4226.5200
2021-06-08,4227.2600
2021-06-09,4219.5500
2021-06-10,4239.1800
2021-06-11,4247.4400
2021-06-14,4255.1500
2021-06-15,4246.5900
2021-06-16,4223.7000
2021-06-17,4221.8600
2021-06-18,4166.4500
2021-06-21,4224.7900
2021-06-22,4246.4400
2021-06-23,4241.8400
2021-06-24,4266.4900
2021-06-25,4280.7000
2021-06-28,4290.6100
2021-06-29,4291.8000
2021-06-30,4297.5000
2021-07-01,4319.9400
2021-07-02,4352.3400
2021-07-06,4343.5400
2021-07-07,4358.1300
2021-07-08,4320.8200
2021-07-09,4369.5500
2021-07-12,4384.6300
2021-07-13,4369.2100
2021-07-14,4374.3000
2021-07-15,4360.0300
2021-07-16,4327.1600
2021-07-19,4258.4900
2021-07-20,4323.0600
2021-07-21,4358.6900
2021-07-22,4367.4800
2021-07-23,4411.7900
2021-07-26,4422.3000
2021-07-27,4401.4600
2021-07-28,4400.6400
2021-07-29,4419.1500
2021-07-30,4395.2600
2021-08-02,4387.1600
2021-08-03,4423.1500
2021-08-04,4402.6600
2021-08-05,4429.1000
2021-08-06,4436.5200
2021-08-09,4432.3500
2021-08-10,4436.7500
2021-08-11,4447.7000
2021-08-12,4460.8300
2021-08-13,4468.0000
2021-08-16,4479.7100
2021-08-17,4448.0800
2021-08-18,4400.2700
2021-08-19,4405.8000
2021-08-20,4441.6700
2021-08-23,4479.5300
2021-08-24,4486.2300
2021-08-25,4496.1900
2021-08-26,4470.0000
2021-08-27,4509.3700
2021-08-30,4528.7900
2021-08-31,4522.6800
2021-09-01,4524.0900
2021-09-02,4536.9500
2021-09-03,4535.4300
2021-09-07,4520.0300
2021-09-08,4514.0700
2021-09-09,4493.2800
2021-09-10,4458.5800
2021-09-13,4468.7300
2021-09-14,4443.0500
2021-09-15,4480.7000
2021-09-16,4473.7500
2021-09-17,4432.9900
2021-09-20,4357.7300
2021-09-21,4354.1900
2021-09-22,4395.6400
2021-09-23,4448.9800
2021-09-24,4455.4800
2021-09-27,4443.1100
2021-09-28,4352.6300
2021-09-29,4359.4600
2021-09-30,4307.5400
2021-10-01,4357.0400
2021-10-04,4300.4600
2021-10-05,4345.7200
2021-10-06,4363.5500
2021-10-07,4399.7600
2021-10-08,4391.3400
2021-10-11,4361.1900
2021-10-12,4350.6500
2021-10-13,4363.8000
2021-10-14,4438.2600
2021-10-15,4471.3700
2021-10-18,4486.4600
2021-10-19,4519.6300
2021-10-20,4536.1900
2021-10-21,4549.7800
2021-10-22,4544.9000
2021-10-25,4566.4800
2021-10-26,4574.7900
2021-10-27,4551.6800
2021-10-28,4596.4200
2021-10-29,4605.3800
2021-11-01,4613.6700
2021-11-02,4630.6500
2021-11-03,4660.5700
2021-11-04,4680.0600
2021-11-05,4697.5300
2021-11-08,4701.7000
2021-11-09,4685.2500
2021-11-10,4646.7100
2021-11-11,4649.2700
2021-11-12,4682.8500
2021-11-15,4682.8000
2021-11-16,4700.9000
2021-11-17,4688.6700
2021-11-18,4704.5400
2021-11-19,4697.9600
2021-11-22,4682.9400
2021-11-23,4690.7000
2021-11-24,4701.4600
2021-11-26,4594.6200
2021-11-29,4655.2700
2021-11-30,4567.0000
2021-12-01,4513.0400
2021-12-02,4577.1000
2021-12-03,4538.4300
2021-12-06,4591.6700
2021-12-07,4686.7500
2021-12-08,4701.2100
2021-12-09,4667.4500
2021-12-10,4712.0200
2021-12-13,4668.9700
2021-12-14,4634.0900
2021-12-15,4709.8500
2021-12-16,4668.6700
2021-12-17,4620.6400
2021-12-20,4568.0200
2021-12-21,4649.2300
2021-12-22,4696.5600
2021-12-23,4725.7900
2021-12-27,4791.1900
2021-12-28,4786.3500
2021-12-29,4793.0600
2021-12-30,4778.7300
2021-12-31,4766.1800
2022-01-03,4796.5600
2022-01-04,4793.5400
2022-01-05,4700.5800
2022-01-06,4696.0500
2022-01-07,4677.0300
2022-01-10,4670.2900
2022-01-11,4713.0700
2022-01-12,4726.3500
2022-01-13,4659.0300
2022-01-14,4662.8500
2022-01-18,4577.1100
2022-01-19,4532.7600
2022-01-20,4482.7300
2022-01-21,4397.9400
2022-01-24,4410.1300
2022-01-25,4356.4500
2022-01-26,4349.9300
2022-01-27,4326.5100
2022-01-28,4431.8500
2022-01-31,4515.5500
2022-02-01,4546.5400
2022-02-02,4589.3800
2022-02-03,4477.4400
2022-02-04,4500.5300
2022-02-07,4483.8700
2022-02-08,4521.5400
2022-02-09,4587.1800
2022-02-10,4504.0800
2022-02-11,4418.6400
2022-02-14,4401.6700
2022-02-15,4471.0700
2022-02-16,4475.0100
2022-02-17,4380.2600
2022-02-18,4348.8700
2022-02-22,4304.7600
2022-02-23,4225.5000
2022-02-24,4288.7000
2022-02-25,4384.6500
2022-02-28,4373.9400
2022-03-01,4306.2600
2022-03-02,4386.5400
2022-03-03,4363.4900
2022-03-04,4328.8700
2022-03-07,4201.0900
2022-03-08,4170.7000
2022-03-09,4277.8800
2022-03-10,4259.5200
2022-03-11,4204.3100
2022-03-14,4173.1100
2022-03-15,4262.4500
2022-03-16,4357.8600
2022-03-17,4411.6700
2022-03-18,4463.1200
2022-03-21,4461.1800
2022-03-22,4511.6100
2022-03-23,4456.2400
2022-03-24,4520.1600
2022-03-25,4543.0600
2022-03-28,4575.5200
2022-03-29,4631.6000
2022-03-30,4602.4500
2022-03-31,4530.4100
2022-04-01,4545.8600
2022-04-04,4582.6400
2022-04-05,4525.1200
2022-04-06,4481.1500
2022-04-07,4500.2100
2022-04-08,4488.2800
2022-04-11,4412.5300
2022-04-12,4397.4500
2022-04-13,4446.5900
2022-04-14,4392.5900
2022-04-18,4391.6900
2022-04-19,4462.2100
2022-04-20,4459.4500
2022-04-21,4393.6600
2022-04-22,4271.7800
2022-04-25,4296.1200
2022-04-26,4175.2000
2022-04-27,4183.9600
2022-04-28,4287.5000
2022-04-29,4131.9300
2022-05-02,4155.3800
2022-05-03,4175.4800
2022-05-04,4300.1700
2022-05-05,4146.8700
2022-05-06,4123.3400
2022-05-09,3991.2400
2022-05-10,4001.0500
2022-05-11,3935.1800
2022-05-12,3930.0800
2022-05-13,4023.8900
2022-05-16,4008.0100
2022-05-17,4088.8500
2022-05-18,3923.6800
2022-05-19,3900.7900
2022-05-20,3901.3600
2022-05-23,3973.7500
2022-05-24,3941.4800
2022-05-25,3978.7300
2022-05-26,4057.8400
2022-05-27,4158.2400
2022-05-31,4132.1500
2022-06-01,4101.2300
2022-06-02,4176.8200
2022-06-03,4108.5400
2022-06-06,4121.4300
2022-06-07,4160.6800
2022-06-08,4115.7700
2022-06-09,4017.8200
2022-06-10,3900.8600
2022-06-13,3749.6300
2022-06-14,3735.4800
2022-06-15,3789.9900
2022-06-16,3666.7700
2022-06-17,3674.8400
2022-06-21,3764.7900
2022-06-22,3759.8900
2022-06-23,3795.7300
2022-06-24,3911.7400
2022-06-27,3900.1100
2022-06-28,3821.5500
2022-06-29,3818.8300
2022-06-30,3785.3800
2022-07-01,3825.3300
2022-07-05,3831.3900
2022-07-06,3845.0800
2022-07-07,3902.6200
2022-07-08,3899.3800
2022-07-11,3854.4300
2022-07-12,3818.8000
2022-07-13,3801.7800
2022-07-14,3790.3800
2022-07-15,3863.1600
2022-07-18,3830.8500
2022-07-19,3936.6900
2022-07-20,3959.9000
2022-07-21,3998.9500
2022-07-22,3961.6300
2022-07-25,3966.8400
2022-07-26,3921.0500
2022-07-27,4023.6100
2022-07-28,4072.4300
2022-07-29,4130.2900
2022-08-01,4118.6300
2022-08-02,4091.1900
2022-08-03,4155.1700
2022-08-04,4151.9400
2022-08-05,4145.1900
2022-08-08,4140.0600
2022-08-09,4122.4700
2022-08-10,4210.2400
2022-08-11,4207.2700
2022-08-12,4280.1500
2022-08-15,4297.1400
2022-08-16,4305.2000
2022-08-17,4274.0400
2022-08-18,4283.7400
2022-08-19,4228.4800
2022-08-22,4137.9900
2022-08-23,4128.7300
2022-08-24,4140.7700
2022-08-25,4199.1200
2022-08-26,4057.6600
2022-08-29,4030.6100
2022-08-30,3986.1600
2022-08-31,3955.0000
2022-09-01,3966.8500
2022-09-02,3924.2600
2022-09-06,3908.1900
2022-09-07,3979.8700
2022-09-08,4006.1800
2022-09-09,4067.3600
2022-09-12,4110.4100
2022-09-13,3932.6900
2022-09-14,3946.0100
2022-09-15,3901.3500
2022-09-16,3873.3300
2022-09-19,3899.8900
2022-09-20,3855.9300
2022-09-21,3789.9300
2022-09-22,3757.9900
2022-09-23,3693.2300
2022-09-26,3655.0400
2022-09-27,3647.2900
2022-09-28,3719.0400
2022-09-29,3640.4700
2022-09-30,3585.6200
2022-10-03,3678.4300
2022-10-04,3790.9300
2022-10-05,3783.2800
2022-10-06,3744.5200
2022-10-07,3639.6600
2022-10-10,3612.3900
2022-10-11,3588.8400
2022-10-12,3577.0300
2022-10-13,3669.9100
2022-10-14,3583.0700
2022-10-17,3677.9500
2022-10-18,3719.9800
2022-10-19,3695.1600
2022-10-20,3665.7800
2022-10-21,3752.7500
2022-10-24,3797.3400
2022-10-25,3859.1100
2022-10-26,3830.6000
2022-10-27,3807.3000
2022-10-28,3901.0600
2022-10-31,3871.9800
2022-11-01,3856.1000
2022-11-02,3759.6900
2022-11-03,3719.8900
2022-11-04,3770.5500
2022-11-07,3806.8000
2022-11-08,3828.1100
2022-11-09,3748.5700
2022-11-10,3956.3700
2022-11-11,3992.9300
2022-11-14,3957.2500
2022-11-15,3991.7300
2022-11-16,3958.7900
2022-11-17,3946.5600
2022-11-18,3965.3400
2022-11-21,3949.9400
2022-11-22,4003.5800
2022-11-23,4027.2600
2022-11-25,4026.1200
2022-11-28,3963.9400
2022-11-29,3957.6300
2022-11-30,4080.1100
2022-12-01,4076.5700
