Date,^GSPC
2022-12-02,4071.7000
2022-12-05,3998.8400
2022-12-06,3941.2600
2022-12-07,3933.9200
2022-12-08,3963.5100
2022-12-09,3934.3800
2022-12-12,3990.5600
2022-12-13,4019.6500
2022-12-14,3995.3200
2022-12-15,3895.7500
2022-12-16,3852.3600
2022-12-19,3817.6600
2022-12-20,3821.6200
2022-12-21,3878.4400
2022-12-22,3822.3900
2022-12-23,3844.8200
2022-12-27,3829.2500
2022-12-28,3783.2200
2022-12-29,3849.2800
2022-12-30,3839.5000
2023-01-03,3824.1400
2023-01-04,3852.9700
2023-01-05,3808.1000
2023-01-06,3895.0800
2023-01-09,3892.0900
2023-01-10,3919.2500
2023-01-11,3969.6100
2023-01-12,3983.1700
2023-01-13,3999.0900
2023-01-17,3990.9700
2023-01-18,3928.8600
2023-01-19,3898.8500
2023-01-20,3972.6100
2023-01-23,4019.8100
2023-01-24,4016.9500
2023-01-25,4016.2200
2023-01-26,4060.4300
2023-01-27,4070.5600
2023-01-30,4017.7700
2023-01-31,4076.6000
2023-02-01,4119.2100
2023-02-02,4179.7600
2023-02-03,4136.4800
2023-02-06,4111.0800
2023-02-07,4164.0000
2023-02-08,4117.8600
2023-02-09,4081.5000
2023-02-10,4090.4600
2023-02-13,4137.2900
2023-02-14,4136.1300
2023-02-15,4147.6000
2023-02-16,4090.4100
2023-02-17,4079.0900
2023-02-21,3997.3400
2023-02-22,3991.0500
2023-02-23,4012.3200
2023-02-24,3970.0400
2023-02-27,3982.2400
2023-02-28,3970.1500
2023-03-01,3951.3900
2023-03-02,3981.3500
2023-03-03,4045.6400
2023-03-06,4048.4200
2023-03-07,3986.3700
2023-03-08,3992.0100
2023-03-09,3918.3200
2023-03-10,3861.5900
2023-03-13,3855.7600
2023-03-14,3919.2900
2023-03-15,3891.9300
2023-03-16,3960.2800
2023-03-17,3916.6400
2023-03-20,3951.5700
2023-03-21,4002.8700
2023-03-22,3936.9700
2023-03-23,3948.7200
2023-03-24,3970.9900
2023-03-27,3977.5300
2023-03-28,3971.2700
2023-03-29,4027.8100
2023-03-30,4050.8300
2023-03-31,4109.3100
2023-04-03,4124.5100
2023-04-04,4100.6000
2023-04-05,4090.3800
2023-04-06,4105.0200
2023-04-10,4109.1100
2023-04-11,4108.9400
2023-04-12,4091.9500
2023-04-13,4146.2200
2023-04-14,4137.6400
2023-04-17,4151.3200
2023-04-18,4154.8700
2023-04-19,4154.5200
2023-04-20,4129.7900
2023-04-21,4133.5200
2023-04-24,4137.0400
2023-04-25,4071.6300
2023-04-26,4055.9900
2023-04-27,4135.3500
2023-04-28,4169.4800
2023-05-01,4167.8700
2023-05-02,4119.5800
2023-05-03,4090.7500
2023-05-04,4061.2200
2023-05-05,4136.2500
2023-05-08,4138.1200
2023-05-09,4119.1700
2023-05-10,4137.6400
2023-05-11,4130.6200
2023-05-12,4124.0800
2023-05-15,4136.2800
2023-05-16,4109.9000
2023-05-17,4158.7700
2023-05-18,4198.0500
2023-05-19,4191.9800
2023-05-22,4192.6300
2023-05-23,4145.5800
2023-05-24,4115.2400
2023-05-25,4151.2800
2023-05-26,4205.4500
2023-05-30,4205.5200
2023-05-31,4179.8300
2023-06-01,4221.0200
2023-06-02,4282.3700
2023-06-05,4273.7900
2023-06-06,4283.8500
2023-06-07,4267.5200
2023-06-08,4293.9300
2023-06-09,4298.8600
2023-06-12,4338.9300
2023-06-13,4369.0100
2023-06-14,4372.5900
2023-06-15,4425.8400
2023-06-16,4409.5900
2023-06-20,4388.7100
2023-06-21,4365.6900
2023-06-22,4381.8900
2023-06-23,4348.3300
2023-06-26,4328.8200
2023-06-27,4378.4100
2023-06-28,4376.8600
2023-06-29,4396.4400
2023-06-30,4450.3800
2023-07-03,4455.5900
2023-07-05,4446.8200
2023-07-06,4411.5900
2023-07-07,4398.9500
2023-07-10,4409.5300
2023-07-11,4439.2600
2023-07-12,4472.1600
2023-07-13,4510.0400
2023-07-14,4505.4200
2023-07-17,4522.7900
2023-07-18,4554.9800
2023-07-19,4565.7200
2023-07-20,4534.8700
2023-07-21,4536.3400
2023-07-24,4554.6400
2023-07-25,4567.4600
2023-07-26,4566.7500
2023-07-27,4537.4100
2023-07-28,4582.2300
2023-07-31,4588.9600
2023-08-01,4576.7300
2023-08-02,4513.3900
2023-08-03,4501.8900
2023-08-04,4478.0300
2023-08-07,4518.4400
2023-08-08,4499.3800
2023-08-09,4467.7100
2023-08-10,4468.8300
2023-08-11,4464.0500
2023-08-14,4489.7200
2023-08-15,4437.8600
2023-08-16,4404.3300
2023-08-17,4370.3600
2023-08-18,4369.7100
2023-08-21,4399.7700
2023-08-22,4387.5500
2023-08-23,4436.0100
2023-08-24,4376.3100
2023-08-25,4405.7100
2023-08-28,4433.3100
2023-08-29,4497.6300
2023-08-30,4514.8700
2023-08-31,4507.6600
2023-09-01,4515.7700
2023-09-05,4496.8300
2023-09-06,4465.4800
2023-09-07,4451.1400
2023-09-08,4457.4900
2023-09-11,4487.4600
2023-09-12,4461.9000
2023-09-13,4467.4400
2023-09-14,4505.1000
2023-09-15,4450.3200
2023-09-18,4453.5300
2023-09-19,4443.9500
2023-09-20,4402.2000
2023-09-21,4330.0000
2023-09-22,4320.0600
2023-09-25,4337.4400
2023-09-26,4273.5300
2023-09-27,4274.5100
2023-09-28,4299.7000
2023-09-29,4288.0500
2023-10-02,4288.3900
2023-10-03,4229.4500
2023-10-04,4263.7500
2023-10-05,4258.1900
2023-10-06,4308.5000
2023-10-09,4335.6600
2023-10-10,4358.2400
2023-10-11,4376.9500
2023-10-12,4349.6100
2023-10-13,4327.7800
2023-10-16,4373.6300
2023-10-17,4373.2000
2023-10-18,4314.6000
2023-10-19,4278.0000
2023-10-20,4224.1600
2023-10-23,4217.0400
2023-10-24,4247.6800
2023-10-25,4186.7700
2023-10-26,4137.2300
2023-10-27,4117.3700
2023-10-30,4166.8200
2023-10-31,4193.8000
2023-11-01,4237.8600
2023-11-02,4317.7800
2023-11-03,4358.3400
2023-11-06,4365.9800
2023-11-07,4378.3800
2023-11-08,4382.7800
2023-11-09,4347.3500
2023-11-10,4415.2400
2023-11-13,4411.5500
2023-11-14,4495.7000
2023-11-15,4502.8800
2023-11-16,4508.2400
2023-11-17,4514.0200
2023-11-20,4547.3800
2023-11-21,4538.1900
2023-11-22,4556.6200
2023-11-24,4559.3400
2023-11-27,4550.4300
2023-11-28,4554.8900
2023-11-29,4550.5800
2023-11-30,4567.8000
2023-12-01,4594.6300
2023-12-04,4569.7800
2023-12-05,4567.1800
2023-12-06,4549.3400
2023-12-07,4585.5900
2023-12-08,4604.3700
2023-12-11,4622.4400
2023-12-12,4643.7000
2023-12-13,4707.0900
2023-12-14,4719.5500
2023-12-15,4719.1900
2023-12-18,4740.5600
2023-12-19,4768.3700
2023-12-20,4698.3500
2023-12-21,4746.7500
2023-12-22,4754.6300
2023-12-26,4774.7500
2023-12-27,4781.5800
2023-12-28,4783.3500
2023-12-29,4769.8300
2024-01-02,4742.8300
2024-01-03,4704.8100
2024-01-04,4688.6800
2024-01-05,4697.2400
2024-01-08,4763.5400
2024-01-09,4756.5000
2024-01-10,4783.4500
2024-01-11,4780.2400
2024-01-12,4783.8300
2024-01-16,4765.9800
2024-01-17,4739.2100
2024-01-18,4780.9400
2024-01-19,4839.8100
2024-01-22,4850.4300
2024-01-23,4864.6000
2024-01-24,4868.5500
2024-01-25,4894.1600
2024-01-26,4890.9700
2024-01-29,4927.9300
2024-01-30,4924.9700
2024-01-31,4845.6500
2024-02-01,4906.1900
2024-02-02,4958.6100
2024-02-05,4942.8100
2024-02-06,4954.2300
2024-02-07,4995.0600
2024-02-08,4997.9100
2024-02-09,5026.6100
2024-02-12,5021.8400
2024-02-13,4953.1700
2024-02-14,5000.6200
2024-02-15,5029.7300
2024-02-16,5005.5700
2024-02-20,4975.5100
2024-02-21,4981.8000
2024-02-22,5087.0300
2024-02-23,5088.8000
2024-02-26,5069.5300
2024-02-27,5078.1800
2024-02-28,5069.7600
2024-02-29,5096.2700
2024-03-01,5137.0800
2024-03-04,5130.9500
2024-03-05,5078.6500
2024-03-06,5104.7600
2024-03-07,5157.3600
2024-03-08,5123.6900
2024-03-11,5117.9400
2024-03-12,5175.2700
2024-03-13,5165.3100
2024-03-14,5150.4800
2024-03-15,5117.0900
2024-03-18,5149.4200
2024-03-19,5178.5100
2024-03-20,5224.6200
2024-03-21,5241.5300
2024-03-22,5234.1800
2024-03-25,5218.1900
2024-03-26,5203.5800
2024-03-27,5248.4900
2024-03-28,5254.3500
2024-04-01,5243.7700
2024-04-02,5205.8100
2024-04-03,5211.4900
2024-04-04,5147.2100
2024-04-05,5204.3400
2024-04-08,5202.3900
2024-04-09,5209.9100
2024-04-10,5160.6400
2024-04-11,5199.0600
2024-04-12,5123.4100
2024-04-15,5061.8200
2024-04-16,5051.4100
2024-04-17,5022.2100
2024-04-18,5011.1200
2024-04-19,4967.2300
2024-04-22,5010.6000
2024-04-23,5070.5500
2024-04-24,5071.6300
2024-04-25,5048.4200
2024-04-26,5099.9600
2024-04-29,5116.1700
2024-04-30,5035.6900
2024-05-01,5018.3900
2024-05-02,5064.2000
2024-05-03,5127.7900
2024-05-06,5180.7400
2024-05-07,5187.7000
2024-05-08,5187.6700
2024-05-09,5214.0800
2024-05-10,5222.6800
2024-05-13,5221.4200
2024-05-14,5246.6800
2024-05-15,5308.1500
2024-05-16,5297.1000
2024-05-17,5303.2700
2024-05-20,5308.1300
2024-05-21,5321.4100
2024-05-22,5307.0100
2024-05-23,5267.8400
2024-05-24,5304.7200
2024-05-28,5306.0400
2024-05-29,5266.9500
2024-05-30,5235.4800
2024-05-31,5277.5100
2024-06-03,5283.4000
2024-06-04,5291.3400
2024-06-05,5354.0300
2024-06-06,5352.9600
2024-06-07,5346.9900
2024-06-10,5360.7900
2024-06-11,5375.3200
2024-06-12,5421.0300
2024-06-13,5433.7400
2024-06-14,5431.6000
2024-06-17,5473.2300
2024-06-18,5487.0300
2024-06-20,5473.1700
2024-06-21,5464.6200
2024-06-24,5447.8700
2024-06-25,5469.3000
2024-06-26,5477.9000
2024-06-27,5482.8700
2024-06-28,5460.4800
2024-07-01,5475.0900
2024-07-02,5509.0100
2024-07-03,5537.0200
2024-07-05,5567.1900
2024-07-08,5572.8500
2024-07-09,5576.9800
2024-07-10,5633.9100
2024-07-11,5584.5400
2024-07-12,5615.3500
2024-07-15,5631.2200
2024-07-16,5667.2000
2024-07-17,5588.2700
2024-07-18,5544.5900
2024-07-19,5505.0000
2024-07-22,5564.4100
2024-07-23,5555.7400
2024-07-24,5427.1300
2024-07-25,5399.2200
2024-07-26,5459.1000
2024-07-29,5463.5400
2024-07-30,5436.4400
2024-07-31,5522.3000
2024-08-01,5446.6800
2024-08-02,5346.5600
2024-08-05,5186.3300
2024-08-06,5240.0300
2024-08-07,5199.5000
2024-08-08,5319.3100
2024-08-09,5344.1600
2024-08-12,5344.3900
2024-08-13,5434.4300
2024-08-14,5455.2100
2024-08-15,5543.2200
2024-08-16,5554.2500
2024-08-19,5608.2500
2024-08-20,5597.1200
2024-08-21,5620.8500
2024-08-22,5570.6400
2024-08-23,5634.6100
2024-08-26,5616.8400
2024-08-27,5625.8000
2024-08-28,5592.1800
2024-08-29,5591.9600
2024-08-30,5648.4000
2024-09-03,5528.9300
2024-09-04,5520.0700
2024-09-05,5503.4100
2024-09-06,5408.4200
2024-09-09,5471.0500
2024-09-10,5495.5200
2024-09-11,5554.1300
2024-09-12,5595.7600
2024-09-13,5626.0200
2024-09-16,5633.0900
2024-09-17,5634.5800
2024-09-18,5618.2600
2024-09-19,5713.6400
2024-09-20,5702.5500
2024-09-23,5718.5700
2024-09-24,5732.9300
2024-09-25,5722.2600
2024-09-26,5745.3700
2024-09-27,5738.1700
2024-09-30,5762.4800
2024-10-01,5708.7500
2024-10-02,5709.5400
2024-10-03,5699.9400
2024-10-04,5751.0700
2024-10-07,5695.9400
2024-10-08,5751.1300
2024-10-09,5792.0400
2024-10-10,5780.0500
2024-10-11,5815.0300
2024-10-14,5859.8500
2024-10-15,5815.2600
2024-10-16,5842.4700
2024-10-17,5841.4700
2024-10-18,5864.6700
2024-10-21,5853.9800
2024-10-22,5851.2000
2024-10-23,5797.4200
2024-10-24,5809.8600
2024-10-25,5808.1200
2024-10-28,5823.5200
2024-10-29,5832.9200
2024-10-30,5813.6700
2024-10-31,5705.4500
2024-11-01,5728.8000
2024-11-04,5712.6900
2024-11-05,5782.7600
2024-11-06,5929.0400
2024-11-07,5973.1000
2024-11-08,5995.5400
2024-11-11,6001.3500
2024-11-12,5983.9900
2024-11-13,5985.3800
2024-11-14,5949.1700
2024-11-15,5870.6200
2024-11-18,5893.6200
2024-11-19,5916.9800
2024-11-20,5917.1100
2024-11-21,5948.7100
2024-11-22,5969.3400
2024-11-25,5987.3700
2024-11-26,6021.6300
2024-11-27,5998.7400
2024-11-29,6032.3800
2024-12-02,6047.1500
2024-12-03,6049.8800
2024-12-04,6086.4900
2024-12-05,6075.1100
2024-12-06,6090.2700
2024-12-09,6052.8500
2024-12-10,6034.9100
2024-12-11,6084.1900
2024-12-12,6051.2500
2024-12-13,6051.0900
2024-12-16,6074.0800
2024-12-17,6050.6100
2024-12-18,5872.1600
2024-12-19,5867.0800
2024-12-20,5930.8500
2024-12-23,5974.0700
2024-12-24,6040.0400
2024-12-26,6037.5900
2024-12-27,5970.8400
2024-12-30,5906.9400
2024-12-31,5881.6300
2025-01-02,5868.5500
2025-01-03,5942.4700
2025-01-06,5975.3800
2025-01-07,5909.0300
2025-01-08,5918.2500
2025-01-10,5827.0400
2025-01-13,5836.2200
2025-01-14,5842.9100
2025-01-15,5949.9100
2025-01-16,5937.3400
2025-01-17,5996.6600
2025-01-21,6049.2400
2025-01-22,6086.3700
2025-01-23,6118.7100
2025-01-24,6101.2400
2025-01-27,6012.2800
2025-01-28,6067.7000
2025-01-29,6039.3100
2025-01-30,6071.1700
2025-01-31,6040.5300
2025-02-03,5994.5700
2025-02-04,6037.8800
2025-02-05,6061.4800
2025-02-06,6083.5700
2025-02-07,6025.9900
2025-02-10,6066.4400
2025-02-11,6068.5000
2025-02-12,6051.9700
2025-02-13,6115.0700
2025-02-14,6114.6300
2025-02-18,6129.5800
2025-02-19,6144.1500
2025-02-20,6117.5200
2025-02-21,6013.1300
2025-02-24,5983.2500
2025-02-25,5955.2500
2025-02-26,5956.0600
2025-02-27,5861.5700
2025-02-28,5954.5000
2025-03-03,5849.7200
2025-03-04,5778.1500
2025-03-05,5842.6300
2025-03-06,5738.5200
2025-03-07,5770.2000
2025-03-10,5614.5600
2025-03-11,5572.0700
2025-03-12,5599.3000
2025-03-13,5521.5200
2025-03-14,5638.9400
2025-03-17,5675.1200
2025-03-18,5614.6600
2025-03-19,5675.2900
2025-03-20,5662.8900
2025-03-21,5667.5600
2025-03-24,5767.5700
2025-03-25,5776.6500
2025-03-26,5712.2000
2025-03-27,5693.3100
2025-03-28,5580.9400
2025-03-31,5611.8500
2025-04-01,5633.0700
2025-04-02,5670.9700
2025-04-03,5396.5200
2025-04-04,5074.0800
2025-04-07,5062.2500
2025-04-08,4982.7700
2025-04-09,5456.9000
2025-04-10,5268.0500
2025-04-11,5363.3600
2025-04-14,5405.9700
2025-04-15,5396.6300
2025-04-16,5275.7000
2025-04-17,5282.7000
2025-04-21,5158.2000
2025-04-22,5287.7600
2025-04-23,5375.8600
2025-04-24,5484.7700
2025-04-25,5525.2100
2025-04-28,5528.7500
2025-04-29,5560.8300
2025-04-30,5569.0600
2025-05-01,5604.1400
2025-05-02,5686.6700
2025-05-05,5650.3800
2025-05-06,5606.9100
2025-05-07,5631.2800
2025-05-08,5663.9400
2025-05-09,5659.9100
2025-05-12,5844.1900
2025-05-13,5886.5500
2025-05-14,5892.5800
2025-05-15,5916.9300
2025-05-16,5958.3800
2025-05-19,5963.6000
2025-05-20,5940.4600
2025-05-21,5844.6100
2025-05-22,5842.0100
2025-05-23,5802.8200
2025-05-27,5921.5400
2025-05-28,5888.5500
2025-05-29,5912.1700
2025-05-30,5911.6900
2025-06-02,5935.9400
2025-06-03,5970.3700
2025-06-04,5970.8100
2025-06-05,5939.3000
2025-06-06,6000.3600
